"0",""
"0",""
"0","pent.test %>% filter(buyer==1) %>% "
"0","  group_by(message) %>% "
"0","   summarise(avg_os_backcountry= mean(backcountry_os), "
"0","             avg_os_endurance=mean(endurance_os), "
"0","             avg_os_racquet=mean(racquet_os), "
"0","             avg_os_team=mean(team_os),"
"0","             avg_os_water=mean(water_os),"
"0","             avg_os_winter=mean(winter_os),"
"0","             avg_os_strength=mean(strength_os),"
"0","             avg_os_sum=avg_os_strength+avg_os_winter+avg_os_water+avg_os_team+avg_os_racquet+avg_os_backcountry+avg_os_endurance,"
"0","             avg_total=mean(total_os))"
