"0",""
"0","sapply(smobile, function(x) length(unique(x)))"
"1","customer "
"1","   churn "
"1"," revenue "
"1","     mou "
"1"," overage "
"1","    roam "
"1"," changem "
"1"," changer "
"1"," dropvce "
"1"," blckvce "
"1","unansvce "
"1","custcare "
"1","threeway "
"1","  months "
"1","uniqsubs "
"1","  phones "
"1"," eqpdays "
"1","     age "
"1","
"
"1","   10000 "
"1","       2 "
"1","    7317 "
"1","    4588 "
"1","    1101 "
"1","    1186 "
"1","    3158 "
"1","    6231 "
"1","     195 "
"1","     217 "
"1","     579 "
"1","     124 "
"1","      49 "
"1","      54 "
"1","      11 "
"1","      19 "
"1","    1140 "
"1","      41 "
"1","
"
"1","children "
"1","creditaa "
"1","  refurb "
"1"," occprof "
"1"," occcler "
"1"," occcrft "
"1"," occstud "
"1"," occhmkr "
"1","  occret "
"1"," occself "
"1","  travel "
"1","retcalls "
"1","   refer "
"1"," incmiss "
"1","  income "
"1","  mcycle "
"1"," agemiss "
"1","training "
"1","
"
"1","       2 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","       4 "
"1","       8 "
"1","       2 "
"1","      10 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","
"
"0","smobile <- smobile %>% mutate(churn=factor(churn), children=factor(children),creditaa=factor(creditaa),travel=factor(travel))"
"0",""
"0","corr.test(smobile)"
"2","Error in cor(x, use = use, method = method) : 'x' must be numeric
"
