"0",""
"0","pent.test<- pent.test %>%"
"0","   mutate(pr.max = pmax(pr.backcountry, pr.endurance, pr.water, pr.team, pr.winter, pr.racquet),"
"0","          mail.offer=case_when("
"0","             pr.backcountry==pr.max ~ ""Backcountry"","
"0","             pr.endurance==pr.max~ ""Endurance"","
"0","             pr.water==pr.max~ ""Water"","
"0","             pr.team==pr.max ~ ""Team"","
"0","             pr.winter==pr.max~ ""Winter"","
"0","             pr.racquet==pr.max ~ ""Racquet""))"
"0",""
"0","pent.test%>% tabyl(mail.offer )"
"1",""
"1","  mail.offer"
"1","     n"
"1","     percent"
"1","
"
"1"," Backcountry"
"1","  8926"
"1"," 0.049588889"
"1","
"
"1","   Endurance"
"1"," 95804"
"1"," 0.532244444"
"1","
"
"1","     Racquet"
"1","  7308"
"1"," 0.040600000"
"1","
"
"1","        Team"
"1"," 28388"
"1"," 0.157711111"
"1","
"
"1","       Water"
"1"," 39202"
"1"," 0.217788889"
"1","
"
"1","      Winter"
"1","   372"
"1"," 0.002066667"
"1","
"
